4;30.597993;-33.150607;-75.991246;78.543851
1;0.000000;0.000000;0.000000;0.000000
2;-14.879731;40.118698;-22.828136;-2.410831
4;-21.409200;-21.260381;-35.562628;78.232201
2;-2.943477;30.398657;-11.167460;-16.287725
4;-1.160270;-11.617026;2.146870;10.630426
1;69.173833;-28.192438;-33.163312;-7.818086
1;19.434744;-2.063675;-17.759322;0.388253
4;-15.747986;11.117030;-32.380533;37.011487
2;-22.085856;64.979697;-21.492593;-21.401248
4;-22.682235;-22.688790;-22.535233;67.906256
4;-8.524701;-10.478830;1.601767;17.401764
4;-21.924593;-6.793365;-6.809777;35.527734
2;-43.478319;80.853845;-18.545417;-18.830112
4;-14.874207;-18.781672;-12.825875;46.481750
2;-5.137279;15.699444;-5.443787;-5.118382
1;15.409282;-10.845496;-18.987951;14.424165
4;-28.793837;-21.558035;-21.406774;71.758645
1;10.940808;-15.337632;7.990815;-3.593992
4;1.567449;13.904745;-64.167693;48.695498
1;85.570508;-14.534551;-55.762426;-15.273538
4;16.632611;-52.288628;-12.853147;48.509164
4;5.701618;-26.834038;-85.235966;106.368376
4;-17.676117;-17.765014;12.994014;22.447117
4;-14.178570;-5.806350;-35.106056;55.090977
1;87.593558;-31.460303;-43.044545;-13.088715
2;-57.345947;93.038338;-28.681208;-7.011185
4;-41.148636;32.440285;-25.416466;34.124818
4;-6.127315;3.567428;-43.365304;45.925186
4;-30.555411;-4.947783;-32.834458;68.337652
2;-16.609819;54.531655;-16.631417;-21.290418
4;1.826506;-21.434258;-15.334825;34.942570
2;-8.650430;23.655737;-4.077511;-10.927795
4;18.873059;-28.852053;-34.668839;44.647830
1;21.470727;-3.553069;-10.619488;-7.298169
4;-17.016374;-24.375471;-42.378241;83.770086
4;-21.263829;-15.078976;-49.193323;85.536126
2;-25.077360;75.085210;-25.022362;-24.985488
4;-27.465599;-15.597266;-59.884455;102.947313
4;-24.837818;-8.614909;-8.821730;42.274454
4;1.900723;-10.570201;-16.653194;25.322671
2;-20.701430;64.544428;-20.703514;-23.139481
2;-25.407405;74.956029;-24.821278;-24.727345
4;-10.510146;-10.547215;-10.543135;31.600496
4;-24.867852;-24.976313;-25.078972;74.923135
4;-9.657963;-9.588263;-0.619421;19.865647
1;17.201912;3.440417;3.347967;-23.990295
4;-21.557989;-21.494740;-21.803674;64.856399
1;84.697884;-17.019333;-52.408844;-15.269712
2;-0.333763;9.538309;-1.005375;-8.199171
4;-30.544198;4.320498;-23.197110;49.420808
2;-12.593204;58.630586;-12.590053;-33.447329
4;-7.333816;-7.424793;-7.366443;22.125053
4;-38.374504;-34.587870;-22.198413;95.160787
2;-4.806607;18.520682;-25.616526;11.902451
4;-34.130182;-21.654194;-21.738565;77.522936
4;2.973258;-16.685441;-83.254982;96.967162
1;33.461399;-13.889835;-8.025617;-11.545948
4;-41.351668;1.690927;-61.939562;101.600304
4;-9.505896;-8.451125;-4.639310;22.596331
2;3.662314;26.681510;-37.788826;7.444998
4;-24.609843;-24.562434;-26.094589;75.266864
1;69.061400;-22.970504;-23.030858;-23.060038
4;-5.232767;5.085132;-17.433273;17.580908
2;-4.131016;32.429491;-4.174189;-24.124286
2;-11.539783;36.259372;-7.199089;-17.520500
4;-23.053737;-37.706706;-5.467265;66.227707
1;10.253524;5.487278;1.339368;-17.080171
1;77.652833;-22.004780;-22.353064;-33.294991
4;-11.221108;-93.884342;-49.383490;154.488940
2;-7.543059;15.452065;-8.404759;0.495754
4;-28.780926;-20.404141;-20.591364;69.776430
1;20.793092;-19.010726;-13.883705;12.101340
2;-32.892306;77.619499;-22.448162;-22.279032
2;-2.533744;40.601338;-3.977400;-34.090195
1;86.983756;-56.467613;-16.761704;-13.754440
4;-19.816221;-37.445734;-19.803200;77.065155
2;-3.066955;3.806600;-2.188066;1.448420
4;-26.039034;-12.133675;-12.018221;50.190928
1;104.212456;-18.924680;-42.188838;-43.098936
2;-25.198445;43.663005;-10.858642;-7.605919
4;-30.041718;20.304361;-37.700679;47.438032
3;-6.623327;-17.004221;16.238144;7.389405
1;24.817982;7.422260;-4.049420;-28.190822
1;38.607743;-27.194903;-32.763135;21.350294
1;43.005418;-12.039814;-12.045579;-18.920025
2;13.500098;14.169731;-2.904008;-24.765821
4;-19.406115;13.129999;-10.687954;16.964070
1;22.975945;-7.246323;-11.707127;-4.022493
4;-15.496831;-15.468083;-15.454603;46.419517
4;-11.618331;-13.294303;-20.575473;45.488106
1;30.488389;-2.361854;-17.470370;-10.656165
4;-9.553532;-9.693160;-22.361645;41.608336
4;0.069895;-24.845935;-18.337133;43.113174
1;38.150474;-8.503210;-8.638942;-21.008323
4;-23.198700;-28.640440;-23.203684;75.042825
1;45.921246;9.998099;-36.651620;-19.267727
1;75.923104;-24.304186;-27.497849;-24.121073
4;-19.817115;-16.461647;7.297670;28.981092
3;-1.239064;-33.938739;21.559704;13.618099
1;67.280209;-22.514818;-22.331016;-22.434375
1;7.372293;-2.219703;-10.036253;4.883664
4;-18.715643;-18.726314;-43.869242;81.311199
2;6.168610;40.443455;-15.174262;-31.437804
2;-11.539783;36.259372;-7.199089;-17.520500
4;-11.607201;-12.473761;-64.712690;88.793649
3;-29.660096;-19.268469;68.142525;-19.213958
2;-16.847655;37.077595;-14.557536;-5.672408
2;-23.158374;69.433713;-23.063961;-23.211379
1;25.976029;-20.119034;-8.139957;2.282961
2;-75.600747;123.353055;-71.801338;24.049025
4;-17.569064;-10.713267;-10.714783;38.997113
4;-18.668310;-21.055251;-18.655844;58.379406
1;25.749565;-15.014765;-24.132273;13.397470
4;0.904709;-5.537966;-20.369227;25.002483
2;-22.329738;53.110522;-22.615584;-8.165199
2;-24.909383;74.874927;-25.034853;-24.930691
4;-17.931902;-17.557800;-46.865770;82.355472
3;-41.829650;-2.806933;46.797907;-2.161321
1;43.636101;-16.052470;-34.749674;7.166041
2;0.779266;1.685980;-2.028499;-0.436747
4;-43.503887;6.136704;-69.902017;107.269193
2;-8.698807;19.086648;-16.469288;6.081446
2;-23.837739;76.537101;-29.546531;-23.152835
4;-23.102984;-7.562045;-12.734872;43.399900
4;-21.632460;11.372072;-14.359265;24.619656
2;-11.539783;36.259372;-7.199089;-17.520500
4;-13.493757;-5.415616;-21.062698;39.972071
2;-19.453738;58.575309;-19.542029;-19.579543
4;-19.340474;-19.258362;-26.079978;64.678813
1;77.119573;-22.962150;-31.089575;-23.067847
4;-6.593672;-6.610603;-6.853056;20.057330
1;14.153775;7.692305;-29.580112;7.734033
4;-24.943320;-25.017935;-25.149015;75.110268
1;79.999531;-19.925191;-23.566335;-36.508003
2;-6.722456;24.986594;-8.936513;-9.327626
4;-0.791145;-19.086339;-15.998195;35.875680
1;121.353120;-38.581083;-101.249809;18.477775
4;2.724537;-4.799359;-100.844933;102.919754
4;-22.782417;-20.368654;-36.696070;79.847138
4;-12.436123;-12.627535;-12.569246;37.632904
4;-12.496317;-15.177390;-12.534059;40.207766
4;-67.666745;-2.961814;-44.389761;115.018321
4;-20.486674;-20.659327;-38.583759;79.729759
4;-9.023048;-10.364393;-27.872125;47.259568
2;-49.259035;65.072412;-47.710010;31.896629
4;2.318779;-7.039156;-1.140494;5.860871
4;-10.378416;-4.411062;-22.068074;36.857549
4;-18.587605;27.223559;-49.761461;41.125504
2;3.298685;22.360877;-29.247456;3.587894
4;-31.201209;-7.892616;-16.628924;55.722747
4;-28.878831;41.169165;-104.932781;92.642441
4;-22.227740;-33.334923;-22.275293;77.837955
4;-13.068332;5.785719;-15.631650;22.914264
4;-25.926594;-14.038756;-14.216322;54.181670
4;-93.138805;5.229294;-124.289520;212.199029
1;38.277088;14.920996;-32.104378;-21.093709
4;-1.618896;-7.987956;-25.668244;35.275095
4;-27.954792;11.162066;-14.489161;31.281886
4;-16.063514;-3.285796;-11.180949;30.530258
4;-43.195596;-3.037213;-50.720022;96.952829
2;-36.242284;83.801035;-31.277093;-16.281663
1;79.940875;-20.247851;-20.388115;-39.304909
2;4.204176;16.390108;-19.353401;-1.240883
1;92.812103;-7.590229;-78.040793;-7.181083
4;-25.685663;-20.576502;-33.218207;79.480369
4;-25.685663;-20.576502;-33.218207;79.480369
4;-18.497132;0.764243;-21.317459;39.050345
4;-15.609352;-15.467574;-18.832049;49.908975
4;-23.603046;-28.157347;-24.937575;76.697969
1;79.828531;-36.553440;-23.364318;-19.910775
4;-70.163207;-15.296705;-72.452466;157.912372
2;-12.588469;37.859513;-12.605258;-12.665786
4;48.435348;-21.427346;-94.899307;67.891302
4;-23.268708;-22.235879;-32.813406;78.317990
4;-16.212205;-16.040828;-51.090006;83.343033
1;75.018128;-25.122894;-25.066151;-24.829084
4;-0.184274;13.202988;-47.026798;34.008085
4;-9.940579;25.874925;-50.508533;34.574181
3;-2.214822;-4.689925;9.120358;-2.215611
4;21.445025;-12.855618;-42.628390;34.038984
2;-41.804285;44.161653;-16.807698;14.450327
4;-5.817785;-6.409838;-7.458361;19.685983
2;-7.753514;23.284756;-7.788762;-7.742480
1;77.141267;-22.723098;-31.577805;-22.840364
2;-17.936751;82.106910;-46.508502;-17.661657
4;-24.899299;-25.057260;-25.051240;75.007799
4;9.807944;3.375669;-23.931778;10.748166
4;-7.584004;-7.581786;-10.875004;26.040793
4;-1.267778;-3.550482;-22.135456;26.953714
4;-20.747273;-37.648665;-20.690402;79.086339
2;-49.259035;65.072412;-47.710010;31.896629
4;0.196743;-8.067674;-11.563127;19.434058
4;-11.425644;-11.416131;-11.454940;34.296715
2;-38.847693;53.851475;-22.570688;7.566906
4;-24.590340;-25.545531;-25.123278;75.259148
4;-8.651623;-8.705935;-8.710004;26.067563
4;-8.651623;-8.705935;-8.710004;26.067563
1;76.208061;6.927144;-68.462491;-14.672717
1;30.488389;-2.361854;-17.470370;-10.656165
4;-0.950937;-15.055525;-8.143887;24.150348
4;-12.421052;-22.827091;-10.537987;45.786130
2;-19.540809;84.789959;-50.530643;-14.718509
4;-42.192288;4.715726;-59.674790;97.151345
4;-84.315455;-142.523873;-54.305014;281.144338
4;-30.533445;-22.172454;-27.352011;80.057909
1;30.488389;-2.361854;-17.470370;-10.656165
2;-22.072462;74.182737;-57.462940;5.352662
4;-20.605975;-18.864358;-18.742371;58.212703
1;46.256409;-26.893921;-21.590971;2.228482
4;-4.337565;-15.991936;-14.368734;34.698236
4;-24.961768;-25.182569;-24.913795;75.058133
2;-14.341191;85.926786;-57.308981;-14.276618
2;-11.707170;34.975981;-11.665270;-11.603542
1;38.277088;14.920996;-32.104378;-21.093709
4;1.805108;7.168907;-18.845776;9.871759
4;-43.484348;-5.110095;-46.301563;94.896004
4;-27.134412;17.742037;-54.075579;63.467952
1;13.450865;-16.654268;-8.867372;12.070774
4;-26.095449;-11.461643;-31.757643;69.314731
4;-28.878831;41.169165;-104.932781;92.642441
4;-16.192132;17.224266;-22.539928;21.507795
2;-12.276017;22.824766;-5.384529;-5.164220
1;26.311882;-6.836343;-13.772211;-5.703330
4;-25.050426;-25.128519;-24.883000;75.061939
2;-10.118352;90.656386;-70.619113;-9.918923
2;-8.875790;27.594048;-10.770794;-7.947463
4;11.823284;-5.332038;-32.984359;26.493115
4;-17.658453;-27.283199;-17.670431;62.612082
1;100.263779;-56.171248;-44.402116;0.309585
1;68.385467;-22.688126;-22.859153;-22.838188
4;-11.607201;-12.473761;-64.712690;88.793649
4;-14.833235;-14.891161;-14.903992;44.628391
2;-25.087338;74.895118;-24.968542;-24.839240
1;76.208061;6.927144;-68.462491;-14.672717
2;-19.965489;79.191733;-39.345720;-19.880522
4;2.828770;-4.096451;-24.816019;26.083699
4;-20.605975;-18.864358;-18.742371;58.212703
1;37.218672;-24.678437;1.599172;-14.139407
2;-2.588680;15.775595;0.124970;-13.311885
2;-48.487370;37.100451;-10.322284;21.709204
1;117.103639;16.233102;-89.075871;-44.260874
4;-21.678202;-9.892894;-9.896386;41.467481
4;14.141391;-10.379105;-40.147207;36.384919
4;-7.128307;-21.485958;7.791986;20.822279
2;-22.135045;66.532831;-22.282797;-22.114990
1;63.896281;-21.265737;-21.189160;-21.441386
1;12.773656;-12.311132;-2.097400;1.634877
4;-22.782417;-20.368654;-36.696070;79.847138
2;-21.959915;34.638220;-2.400799;-10.277506
1;35.908041;-11.927215;-11.971488;-12.009335
2;7.448953;13.995932;-32.627992;11.183107
4;-51.312080;-3.284561;-42.503075;97.099716
4;-16.433557;-20.305958;-7.435130;44.174646
2;3.465566;103.370133;-108.226568;1.390865
4;-44.078803;0.043543;-59.154792;103.190047
4;-3.162900;-8.832657;-20.796753;32.792309
2;-5.515731;36.793993;-12.935544;-18.342719
4;-34.715701;-15.850642;-55.453098;106.019442
2;-2.039878;4.178430;-1.434518;-0.704033
4;-30.010095;-13.397046;-43.180560;86.587701
4;-18.837451;-17.430022;-46.696840;82.964313
2;7.448953;13.995932;-32.627992;11.183107
4;-23.789330;-25.399613;-24.116389;73.305331
4;-42.147349;-5.465652;-16.795320;64.408318
4;-12.388613;-14.913123;-28.597978;55.899718
2;-11.600250;88.119367;-33.325681;-43.193430
1;17.585825;-25.077622;-3.903230;11.395029
1;69.486215;-15.458814;-38.561901;-15.465495
3;-55.187727;-18.856820;87.064334;-13.019781
1;7.956737;-0.548486;-12.739998;5.331748
4;-9.392688;-46.573831;-40.375023;96.341541
1;43.128419;30.162286;-2.611602;-70.679100
1;24.674036;-5.991228;-18.111492;-0.571313
2;16.076290;55.641581;-60.414370;-11.303498
1;75.294625;-28.760061;-23.305946;-23.228617
4;-2.144922;-19.418421;-20.511614;42.074959
4;-2.199654;-32.070853;-63.754380;98.024891
2;-12.670328;87.543264;-62.266455;-12.606483
1;75.077981;-23.481207;-28.008300;-23.588473
4;-10.492091;-56.619413;-22.345807;89.457312
1;54.791062;0.414032;-68.058823;12.853735
4;-27.800056;-24.062166;-24.074387;75.936608
4;-51.739118;-2.377703;-43.638616;97.755438
2;-18.763388;57.664525;-20.102695;-18.798440
1;55.465795;-5.473321;-31.590755;-18.401718
4;-24.869404;-24.905093;-25.046283;74.820782
2;-21.874888;78.605590;-25.416010;-31.314693
4;-29.544652;-23.409458;-23.458371;76.412480
4;-3.631830;-9.150876;-13.389253;26.171958
4;-2.937489;-9.406246;-15.575377;27.919114
4;-17.377747;-17.724908;-17.472296;52.574951
1;75.633462;-25.831860;-25.172603;-24.629000
4;-30.435958;-23.088426;-23.405014;76.929401
1;28.838451;-23.072325;-3.717696;-2.048431
1;45.441447;-15.221350;-15.126255;-15.093839
2;19.863232;89.290171;-64.073756;-45.079645
2;-21.946913;65.862412;-21.927591;-21.987906
4;-13.455364;-13.255953;-27.601914;54.313231
3;-4.070388;-15.078229;22.876369;-3.727752
4;-25.546527;-24.137593;-26.096892;75.781015
4;-20.540294;-20.538622;-21.166028;62.244946
4;8.331955;6.545970;-34.044065;19.166141
2;5.879024;12.558596;-26.031776;7.594157
1;85.860732;-13.688272;-46.069705;-26.102752
2;-27.409755;31.493719;-29.130274;25.046310
4;-23.691180;-16.910065;-29.782672;70.383917
1;104.852600;-68.069431;-84.768585;47.985423
4;-30.545939;-8.992554;-9.010548;48.549039
4;-17.726086;-5.971121;0.972469;22.724738
4;-33.480837;-46.727028;-10.078967;90.286831
4;-3.631830;-9.150876;-13.389253;26.171958
4;7.965277;-16.358444;-21.627300;30.020467
4;-27.920731;-20.277773;-20.562979;68.761484
2;-39.297851;85.643459;-32.157999;-14.187604
4;-6.094477;-6.106281;-11.927073;24.127834
4;-51.331714;9.662886;-18.592970;60.261798
1;44.745244;-11.575239;-16.681810;-16.488194
4;-24.802081;-25.033978;-25.232907;75.068966
1;5.555556;-1.848163;-1.856273;-1.851119
4;-6.662160;-191.225057;-61.203943;259.091158
4;-19.940544;-19.959584;-22.424373;62.324502
4;-60.167961;-0.381832;-24.172784;84.722575
4;-14.160360;-13.309427;-59.295657;86.765445
4;-93.153737;74.699680;-65.455567;83.909621
4;7.728907;-45.494452;0.148131;37.617413
2;-8.009027;54.106558;-12.638784;-33.458751
2;-6.850278;99.134681;-39.494977;-52.789424
4;-16.489282;-16.545821;-16.727137;49.762239
4;-2.601488;0.830279;0.446795;1.324415
2;1.651614;7.007085;-1.794250;-6.864450
4;-36.158700;-8.384184;-29.673772;74.216656
2;-8.385416;25.059517;-8.332225;-8.341876
4;0.099452;-1.136200;-2.439808;3.476555
4;-32.195975;-24.621450;-22.561445;79.378875
2;-26.499851;85.363562;-15.034419;-43.829290
1;76.094751;-23.444421;-23.745297;-28.905031
4;-14.382225;-14.284094;-57.463517;86.129839
4;-23.157016;-25.460082;-15.013806;63.630906
4;-10.043492;-9.855212;-12.583785;32.482491
4;-26.325342;-24.685659;-24.502117;75.513119
4;16.344344;-8.995910;-31.420004;24.071569
2;-25.466510;75.018961;-25.006868;-24.545580
4;-4.540008;5.620103;-13.275136;12.195042
2;-7.706892;9.393308;-3.979089;2.292672
1;50.160712;-23.561807;-22.503005;-4.095898
2;-15.032890;85.239143;-55.826032;-14.380213
2;-6.999429;21.176013;-7.227629;-6.948952
2;-23.343259;38.560620;-18.580279;3.362918
2;13.140739;113.805116;-49.894560;-77.051292
4;-3.094263;-61.198997;-1.637383;65.930645
4;9.168232;-10.902279;-57.242264;58.976320
2;-7.655416;50.077556;-10.376619;-32.045525
4;26.774520;3.561378;-69.193753;38.857852
1;42.543994;-36.417068;-18.151775;12.024852
1;89.802035;-10.069785;-69.253717;-10.478529
4;-27.711190;-20.606320;-31.241774;79.559283
2;-20.001154;79.929381;-40.089065;-19.839166
4;7.307041;-3.274464;-56.419773;52.387197
4;-10.663889;20.238472;-52.681653;43.107073
1;92.026030;-65.246115;-18.349136;-8.430776
4;-21.590834;-26.600683;-30.787650;78.979166
4;-18.883285;-18.876669;-18.836737;56.596693
4;-21.270305;1.320708;-31.274418;51.224013
4;-20.165029;-20.351645;-39.271676;79.788352
4;-43.901459;-28.041195;-30.310330;102.252987
4;-42.423387;-17.436223;-17.054565;76.914177
2;-10.780788;10.137982;0.111750;0.531056
4;-56.615770;2.345113;-49.548288;103.818943
4;-93.153737;74.699680;-65.455567;83.909621
1;28.608318;25.042066;-41.720377;-11.930002
2;-23.639671;78.439018;-32.952523;-21.846830
4;-1.837045;-5.512310;-43.157606;50.506960
4;2.648804;-52.046519;-53.539284;102.936999
4;-23.447904;-29.692991;-23.436309;76.577205
4;-15.551594;1.511837;-14.250609;28.290365
1;14.063121;1.261463;-25.403426;10.078847
4;-8.049835;-7.877909;-18.928886;34.856631
2;-11.525128;47.066825;-12.461562;-23.080134
4;-17.726086;-5.971121;0.972469;22.724738
4;-63.906990;13.009739;-47.664880;98.562130
2;-19.560032;79.918465;-41.116044;-19.242387
4;-30.463085;-1.003620;-26.165423;57.632129
4;-24.219725;-24.338095;-24.467795;73.025615
4;-49.931696;23.599111;-97.641104;123.973694
1;12.088436;-7.663280;-8.973822;4.548669
1;54.343686;-16.395014;-16.379093;-21.569579
1;15.691534;-3.820143;-0.073496;-11.797893
4;-35.249273;-21.662282;-21.414809;78.326365
2;-2.097086;6.765041;-2.554814;-2.113141
4;-31.777310;-18.778990;-31.272010;81.828307
4;-14.142189;-15.775887;-14.415407;44.333482
4;-35.474255;20.192704;-38.879923;54.161472
4;-31.444560;11.826502;0.758563;18.859496
4;-16.604302;-23.608850;-43.302370;83.515519
2;-24.348838;75.501471;-24.403172;-26.749460
2;-7.438607;41.944527;-8.538067;-25.967851
4;-24.636077;-25.752253;-25.070037;75.458371
1;75.053299;-24.866226;-25.237873;-24.949199
4;-27.519810;-8.447839;-25.389608;61.357258
4;2.702710;-8.037002;-15.653810;20.988101
4;-14.178402;-29.013701;-48.817564;92.009674
4;-22.120788;8.774818;-18.366708;31.712679
1;13.722488;-7.295910;-18.519444;12.092867
1;49.256187;25.317369;-30.446205;-44.127346
2;-24.811979;74.859811;-25.064449;-24.983384
1;29.939784;0.705503;-32.107622;1.462336
1;130.498667;-56.224399;-94.031144;19.756888
4;-56.344743;-7.848852;-48.474866;112.668469
1;111.820362;-81.456590;-38.601785;8.238014
2;-23.343259;38.560620;-18.580279;3.362918
1;53.907910;-20.851114;-16.560871;-16.495925
4;-18.516659;-18.277899;-31.442769;68.237332
2;-27.681754;116.919579;-32.730340;-56.507487
4;-22.117786;29.427235;-90.256764;82.947316
2;-3.814539;18.826977;-13.026529;-1.985909
1;94.841926;-5.193896;-83.420524;-6.227501
4;-41.595331;-33.189970;-10.850321;85.635626
1;74.747246;-24.940721;-25.004177;-24.802349
2;-8.833154;26.404385;-8.787491;-8.783740
1;26.394991;23.492313;-23.955444;-25.931859
4;0.099452;-1.136200;-2.439808;3.476555
4;9.168232;-10.902279;-57.242264;58.976320
4;-15.238831;-54.367618;-15.207955;84.814407
4;-22.353583;-22.344823;-33.028755;77.727164
2;-22.278220;77.387519;-32.432747;-22.676554
4;-29.807731;-14.932457;-14.859120;59.599308
3;-18.343609;-67.448227;93.339615;-7.547780
4;-18.188662;-18.005749;-18.121889;54.316301
1;95.307514;29.977674;-38.737354;-86.547833
4;-8.563046;-19.662710;-22.636334;50.862087
2;-24.746472;72.086335;-23.761851;-23.578009
2;-16.150841;48.841831;-16.228610;-16.462380
1;30.756239;-8.685531;-13.760670;-8.310038
4;-17.941021;-17.979404;-19.116089;55.036515
4;-28.817218;-13.292703;-20.383346;62.493267
2;-13.735805;7.402563;3.594617;2.738624
1;74.324293;-24.827474;-24.755767;-24.741050
2;-24.533544;75.854737;-27.155988;-24.165200
4;-1.275678;-36.100221;-28.496487;65.872385
2;-6.646075;26.082641;-12.610725;-6.825839
4;-38.266717;-3.085366;-14.504029;55.856111
2;-48.817241;87.118672;-35.020386;-3.281045
4;-11.591885;-11.635123;-11.650475;34.877483
4;-29.539357;4.796966;-24.020815;48.763205
4;8.427920;-9.829705;-29.095993;30.497779
4;-11.202775;-11.140750;-11.315363;33.658889
4;-63.134911;-5.831807;-44.263668;113.230386
2;-41.897472;38.811967;-15.509595;18.595099
4;-16.822686;-16.242993;-50.875719;83.941398
4;-12.079652;-11.988053;-14.743821;38.811528
1;93.995043;-37.817321;-49.446075;-6.731644
4;-37.715346;2.013275;-31.474744;67.176814
2;-20.209915;60.723938;-20.366567;-20.147454
4;-21.849262;0.353748;-8.806180;30.301693
1;35.806091;-21.234688;-29.700203;15.128802
4;-6.812056;-6.822207;-7.103827;20.738092
4;-16.241600;-30.433661;-37.145992;83.821256
4;16.991738;-33.609089;-69.494664;86.112019
4;-23.177031;-29.389981;-23.168728;75.735740
1;41.526633;0.179936;-25.452954;-16.253611
4;-2.174020;-22.493246;-73.268467;97.935733
3;-25.009612;-24.760647;74.686072;-24.915812
4;-25.055442;-25.014308;-24.920154;74.989906
4;-23.704789;-41.468056;-29.720097;94.892943
2;1.574843;106.057371;-67.212372;-40.419837
4;-19.028030;-18.145420;-25.040488;62.213930
4;-3.915319;-12.481604;-4.552369;20.949292
4;-45.207381;-18.570092;-18.339875;82.117346
4;-2.759579;-14.330199;-16.250115;33.339893
4;-3.032117;-11.829284;-2.994275;17.855677
2;-9.698747;65.395018;-44.801886;-10.894380
1;130.138666;-42.983286;-117.948866;30.793484
2;-15.741460;11.257601;-0.876692;5.360551
4;-23.879463;-22.968261;-24.361815;71.209539
2;-53.977377;76.030655;-38.564155;16.510883
4;-51.784598;33.278855;-26.888340;45.394084
4;1.318360;-4.461067;-19.187724;22.330434
4;-24.670406;-26.162960;-24.565664;75.399029
4;-23.553439;2.200506;-3.596669;24.949602
4;-34.231113;-15.349550;-15.494662;65.075320
2;-4.182633;10.661119;-4.774366;-1.704119
4;-32.766576;-14.990810;-42.836766;90.594153
4;-29.012542;-23.621948;-23.575492;76.209982
2;-9.417904;18.320036;-11.692846;2.790713
4;-31.954584;4.991258;-13.227047;40.190374
2;-19.289016;67.047608;-19.241824;-28.516768
1;97.897443;-2.168058;-45.060591;-50.668791
2;-18.667650;16.852502;-14.152706;15.967854
1;9.453985;-4.301039;-12.090590;6.937641
4;-9.489173;0.957086;-4.076120;12.608208
2;-24.963320;75.060936;-24.985184;-25.112429
4;-22.934128;-31.079296;-22.907619;76.921040
2;-5.647589;16.714584;-5.100785;-5.966210
4;8.165302;-44.097743;-46.593251;82.525687
1;30.753591;2.525267;-22.863012;-10.415844
1;39.931628;-9.555764;-9.549041;-20.826823
2;-27.357369;48.544966;-11.379210;-9.808386
2;9.648952;18.867549;-18.856274;-9.660229
2;-29.769540;46.888708;-11.425723;-5.693447
1;0.000000;0.000000;0.000000;0.000000
2;-21.497040;64.429450;-21.495120;-21.437290
2;3.118472;6.508646;-0.354943;-9.272177
2;-7.881485;97.653872;-87.225200;-2.547184
2;-24.831766;75.028163;-25.119165;-25.077228
4;13.342435;-65.965319;-15.406355;68.029236
4;-6.851666;-9.386472;-7.568137;23.806275
1;101.044742;-94.800396;-6.990926;0.746581
2;-23.313903;60.829075;-20.630651;-16.884520
4;-8.824368;-8.877259;-13.677021;31.378651
2;-24.759268;75.286746;-24.915895;-25.611583
4;-17.834130;-44.375077;-17.913409;80.122615
4;-21.147223;14.738075;-12.317439;18.726586
2;-28.107261;75.908881;-23.884467;-23.917154
4;-13.946291;-23.480155;-49.147937;86.574391
4;-13.638060;-10.005941;-6.128454;29.772453
2;-24.759268;75.286746;-24.915895;-25.611583
2;-19.435341;58.335260;-19.379255;-19.520663
4;-2.168713;-11.491110;-19.616231;33.276057
2;-24.737462;75.135785;-25.627170;-24.771154
4;-61.601110;-35.571832;-64.673301;161.846230
1;51.233116;25.337304;-64.594206;-11.976219
4;-25.602732;-28.323766;-24.363435;78.289940
1;8.133882;-1.491074;-8.906643;2.263831
2;0.805097;101.331004;-101.393713;-0.742392
4;-3.399492;27.375749;-76.347841;52.371595
2;-21.870367;65.599209;-21.917443;-21.811399
2;-5.120502;24.232118;-13.893425;-5.218188
4;-29.217750;-22.802939;-25.186054;77.206744
1;94.468024;33.690265;-38.799019;-89.359274
4;-23.023370;-22.911626;-31.085640;77.020633
4;-2.698210;-2.712381;-2.684317;8.094909
4;-17.654347;-16.329394;-28.892311;62.876051
4;-25.671491;6.739051;-2.609873;21.542313
4;-21.913188;-24.834520;-31.290297;78.038002
4;-16.965278;-19.145403;-9.642752;45.753429
4;-10.925424;-10.685564;-28.122118;49.733106
4;-8.889748;-8.654406;-10.779839;28.323992
4;-8.994777;-46.280805;-16.712159;71.987739
4;-24.893146;-24.963327;-25.142311;74.998787
4;0.700113;-48.751189;-53.035293;101.086371
2;-14.091836;66.736822;-14.074541;-38.570445
4;-116.501016;16.041287;-63.360893;163.820622
4;33.715637;-29.947959;-58.996705;55.229021
4;-13.049447;-13.173262;-13.908355;40.131063
4;-20.487432;-16.364578;-17.151636;54.003644
4;-50.187670;9.708041;-35.641024;76.120651
2;-52.550094;89.448631;-27.332570;-9.565960
1;134.813110;-26.154791;-46.595084;-62.063235
2;8.327011;27.359377;-23.465937;-12.220447
4;-9.330905;3.463322;-7.118430;12.986010
1;46.403355;-15.480106;-15.541568;-15.381677
4;5.207792;-25.585743;-15.118109;35.496059
1;54.632707;-17.474384;-20.008151;-17.150176
4;-27.283222;-23.231317;-25.818241;76.332780
1;17.569101;7.419282;-17.970043;-7.018340
4;-14.217428;-14.261039;-42.859170;71.337642
3;-40.222511;-8.804485;31.682526;17.344468
1;14.681863;1.106792;-18.896330;3.107672
1;65.225934;-21.790734;-21.734174;-21.701026
2;-13.558820;41.387448;-14.399029;-13.429600
1;50.878810;-41.054577;-18.688435;8.864196
4;-12.579085;-12.552259;-12.630736;37.762081
4;-24.835048;-24.895121;-24.806451;74.536621
4;-43.320268;-2.078494;-53.256573;98.655353
2;-13.558820;41.387448;-14.399029;-13.429600
1;0.000000;0.000000;0.000000;0.000000
4;-11.527260;-23.193587;-53.323353;88.044200
2;6.920504;20.891472;-12.096932;-15.715044
